C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(453,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
highp3d-Renderer-Opengl-3.3.lib(osmesa_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(osmesa_context.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(egl_context.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(wgl_context.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(win32_window.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(win32_thread.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(win32_thread.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(win32_time.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(win32_monitor.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(win32_joystick.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(win32_init.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(window.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(vulkan.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(monitor.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(input.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(init.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
highp3d-Renderer-Opengl-3.3.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'highp3d-Renderer-Opengl-3.3.lib(context.obj)' or at 'E:\Dev\highp3d\Build\glfw.pdb'; linking object as if no debug info
  highp3d-View.vcxproj -> E:\Dev\highp3d\Build\highp3d-View.exe
